Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Big Ange has really transform Spurs ๐, we just can't wait for Bentacur's return ๐ข. With him, bissou, maddi  Spurs will be midfield gods although Sarr is still lovely ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,best game ever!!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Unfair play
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham trio is deadly
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Glory glory Tottenham Hotspur
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I love this club โค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Glory glory Tottenham
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Love this team
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Pwayed refs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Shut the fu*k Up Spurs Udgie fell Without Jota Even Touching him AND WE SCORED A GOAL THAT WAS ONSIDE BUT IT SAID OFFSIDE OT SHOUD HAVE 3 2 Reds
Youtube,Tottenham vs. Liverpool September 30,Tottenham,โคโค๐๐ Son the SLAYER !!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"How kind of spurs to cut off the offside goal so Liverpool fans wont have to be reminded of it, so caring and respectable club ๐ฅบ"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool robbed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 men Spurs vs 9 men Liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"the referee has been paid by tottenham. in conclusion, the referee is corrupt"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Diez's goal was not offside
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The three-son =treason
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why was son pulled out so early? He couldโve scored more goals.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,You robbed LFC
Youtube,Tottenham vs. Liverpool September 30,Tottenham,In afield u will be not vergin any more
Youtube,Tottenham vs. Liverpool September 30,Tottenham,LiVARpool fans r still crying here๐๐๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐๐๐๐ 11 to 12 playing
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"kalian memenangkan pertandingan menggunakan 12 orang, sedangkan kami kalah dengan 9 orang , sangat bangga saya menjadi fans liverpool , kami tunggu di anfield son... !!!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The prefect reffs  help
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Magnificent finish for Matip ๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,", Tottenham have restarted the game, and quickly, too. Their players sense they have got away with something."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenwar payed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Underevsed win ref is horrible Luis Diaz goal 100 percent goal
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Perfeck with 12 man
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Most rigged game in the history
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Biggest robbery
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It is very difficult to win with corrupt judges on the courts! I wonder what the fellow athletes were doing in the city of Dubai??? Was the homework to lead the Tottenham - Liverpool match according to wishes!!!!??? The world could see straight ahead the corrupt leadership in the world of football!!! Come on Liverpool! Come on Domi!!! They couldn't even treat the Liverpool team and Dominik like that!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This game was played 12 vs 9
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The Luis Diaz goal is clearly offside. Not controversial at all.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Yeah it was 13 vs 9
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Enjoy . Its not like you win anything ! Shame you dont understand fairplay
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์คํผ์ค ํ์ดํ!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Liverpool fans It's an obvious misfortune, but it's already happened. There is no point in getting angry about this result.๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs sucks Liv deserved the win even playing with 9 men.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"With Diaz was scored ,, it was a goal for diaz"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Oh sh!t that ref is spurs men๐คฃ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ใใใใณใใ ใฃใฆใฉใใชใใ ๏ผ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham again๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Shit standard premier League referee decision. Offside.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son from Spurs cheating and disgusting. ๐คฌ๐คฌ๐คฌ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,James Maddison๐ฅ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Something missing from these highlights, its as if history is being buried."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,well played with 12players๐ Trophyless spurs๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Public disgrace of judgement here supported with the choir of trolls.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Come on u spurs โคโคโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Maddison and son are my fav players Come on you spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Go sonny go
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Maddison what a player he is
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs fav team
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham hotspurs for ever โค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Small club
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I love spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Maddison and son on fire
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Glory glory tottenham
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Since Son became captain, the overall team atmosphere is very good. Perhaps because of that atmosphere, our team is still undefeated. He sets the tone for the entire team and pays attention to every detail of his colleagues. He is the best as a team captain."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,a very embarrassing victory.  if I am a person who plays with the Tottenham Hotspurs club or I am a supporter of the Tottenham Hotspurs club I am very ashamed.  because that is not a real victory.  The victory was awarded by VAR and the referee.  not from the player's efforts.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Referee 🤡
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham Dog
Youtube,Tottenham vs. Liverpool September 30,Tottenham,As Tottenham fans we should take a moment of gratitude to thank the referee and VAR team for giving us this awaited victory against LiVARpool since 2017.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The first diaz goal was wrongly chopped off. Poor officiating
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Would not be proud of that win guys
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Simon Hooper is a referee who doesn't deserve to be a premier league referee, the league most watched by people all over the world and they pay to watch live streaming of the premier league, throw him in the trash, never be a referee again."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,❤ COYS ❤
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Тотенхем победил не от автогола Матипа, а с помощью клоунов - судей!🤑🤡"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,VAR atrocious
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sepak bola yg memalukan sepanjang sejarah terutama wasit😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Thugs 😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Biggest rip off I’ve seen in a long long time.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,can win league champion by referee's assistance .
Youtube,Tottenham vs. Liverpool September 30,Tottenham,You guys don’t deserve to be second. The ref was useless
Youtube,Tottenham vs. Liverpool September 30,Tottenham,thank you VAR
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Such an unfair
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 vs 9😂😂 great win
Youtube,Tottenham vs. Liverpool September 30,Tottenham,for me your still shit  with a team of 9 players and struggles to beat  that means you're shit come to anfield we will show you ....the magic
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"What are Tottenham fans so happy about?? It was 12 against 9, we were ROBBED by an atrocious VAR and corrupted officials decisions and they still needed a f###nk own goal In the last second to beat my reds, YNWA❤❤❤ You should be ashamed of celebrating this farce!!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham bought the referee. win with 8 players. just winning 2-1 is very stupid. wkwkwkkwk lolll totenhamm
Youtube,Tottenham vs. Liverpool September 30,Tottenham,win with 8player lol .
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Maddison  vision  is unmatched ❤  Is he the missing  puzzle for spurs to lift a trophy?
Youtube,Tottenham vs. Liverpool September 30,Tottenham,0:54
Youtube,Tottenham vs. Liverpool September 30,Tottenham,que manera de robar las gallinas es cierto lo que dijo Mac Allister si las gallinas jugaron con 12 jugadores mas el var corrupto si tienen que sancionar que sancionen a los arbitros sinverguenzas que le robaron al liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It is all fun and entaintaining to watch these plays but that guy awakenbeerus proved that all of this is rigged just so the big betters can make a lot of money. Have seen it with his own eyes believe me.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,honestly Liverpool didnt do anything in this game. I like tothenam Like Pape Sarr
Youtube,Tottenham vs. Liverpool September 30,Tottenham,CUIH MENANG DI BANTU WASIT
Youtube,Tottenham vs. Liverpool September 30,Tottenham,vai si fude time ruim do krlh
Youtube,Tottenham vs. Liverpool September 30,Tottenham,They think that they won by fair is disgusting
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son is just unstoppable❤🇬🇭🔥
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Simon Hooper gives you the win
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Dllm
Youtube,Tottenham vs. Liverpool September 30,Tottenham,📲 Ưu đãi độc quyền: Mua mới APP K+ chỉ từ 𝟴𝟴.𝟬𝟬𝟬đ/tháng (giá gốc 1̵7̵5̵K̵)  ⚽ Giảm thêm 𝟏𝟓.𝟎𝟎𝟎đ với voucher tại 𝐒𝐡𝐨𝐩𝐞𝐞: https://shope.ee/7zeY0Jfsyu
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Only thing better than winning in extra time is watching the complete meltdown of fans from every other club.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"How VAR can get it that wrong on Liverpool's denied goal is shameful. They said they saw there was no offside but validated the on-field decision by saying 'check over' (although the linesman had raised his flag so wouldn't the on-field decision be 'no-goal') and the ref interpreted the 'check over' as 'offside'. Then when the game starts again supposedly VAR cannot do anything? Really? Don't they talk to the ref? Couldn't they have simply said, when they saw the ref give a freekick for offside: ""No mate, we meant there is no offside you may award the goal?"" So embarrassing!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"On the Disallowed Goal...  As much as this a human error, it is not an individual official's error. If we take the emotion out of this and spare the poor officials - this is a simple problem and has a simple solution. Challenge me on this.  ---Problem is in the process: Taking this particular instance as an example: A particular decision was being checked by VAR.  It is open to interpretation whether... - the OFFSIDE was being checked or  - the GOAL was being checked  What was actually shown on the screen - 'Checking for Disallowed GOAL - Offside'  Ultimately, the decision relayed was CHECK COMPLETE.  Hence, depending on what you thought was being checked, you could interpret the decision accordingly as well.  ------- ---The 100 million $ Solution: ------- VAR officials to show the ultimate decision post the VAR check... in the below format  Ultimate decision (Reason)  GOAL stays (Not offside) Or GOAL Disallowed (Offside)  The above to be vetted by both 1st and 2nd VAR officials before the decision is displayed.  These kind of things take time and should be allowed adequate time. Time to be taken on average by VAR (provided the right angles and pictures are available on the spot to the officials) -1st VAR official to make decisions - 20 seconds (max) -2nd VAR official to review decision - 10 seconds (max) Allow for a 10 second consultaion, at the end, with the onfield referee. Total time taken - 40 seconds (max)  Possible other improvements suggested: - Allow for VAR audio to be available, to make things more transparent   What say Spurs???"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,พวกมึงยังชื่นชมกันได้อยุ่เนอะ 😮
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I love madders 🤍
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs are really coming back!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"The first red is so bullshit. I'm not a loserpool fan, but that's exagerated holy fuck"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Wkwkwk
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Normal when you play with 13 men including the var and the ref plus the commentators are just biased to the next level
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Another magnificent finish?!?!?
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Simon Hooper out
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Kontroversi!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,They higherd up the crowd volume when spurs scored😂 shameless
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This wasn't a fair game 😢😢
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Cockney tw@ts
Youtube,Tottenham vs. Liverpool September 30,Tottenham,More than pup
Youtube,Tottenham vs. Liverpool September 30,Tottenham,You’ve got to love var when it goes against the scousers and the mancs on the same day 😂😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,😂😂😂 Liverpool are so bad haha
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"robbed, absolutely robbed, such divers, coming from a west ham fan"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Embarassing refereeing
Youtube,Tottenham vs. Liverpool September 30,Tottenham,🤮🤮🤮💵💵
Youtube,Tottenham vs. Liverpool September 30,Tottenham,حسبنا الله.ونعم. الوكيل.في.حكم. المبارة.ربناينتقم. من.حكم.المباراة وحكام.الڤار.وحكام رابطة.كورة.القدم الإنجليزية.ربنا ينتقم.منهم.اللهم امين.يارب.العلمين إعادة.المباراة
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why Tottenham don't show the first yellow card? - That was the funniest thing in this game. Why Tottenham don't show the onside goal better? Commentator was wrong. There's so much to change in this sport so it can be good again. Start with effective time and handball rules - really stupid.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Stevie Wonder on VAR 😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs fans in the comments acting like it was just an amazing performance on the night😂😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Y'all would have lost this match if it wasn't for the referees, just saying, Liverpool were better before they got the red card"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,well done spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"This match is not fair, they win by 12 Players with referee"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Man of the match referee 😂😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 v 9 woakaka
Youtube,Tottenham vs. Liverpool September 30,Tottenham,You know you don’t deserve this win
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spur buy referee for winning the match against liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,10 palyer is still too hard so they kick more player.. 9 player vs 11 helped by own goal what a team😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Party of the centrury for beating 9 men with 13.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,K O NT OL
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ref was hoping liverpool win or draw the game so we can forget about Diaz goal. And yes Ref was fucked by Matip genius.   Diaz .! What a goal!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Well deserved Tottenham, good job!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ref was hoping liverpool win or draw the game so we can forget about Diaz goal. And yes Ref was fucked by Matip genius.   Diaz .! What a goal!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Кутла!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Dodgy win but will still take it for 2 reasons...1. When you play offensive football luck comes your way..2. Covers for the hurt from last minute loses last season from Moura's mistake and 2 seasons before that when Firmino headed in as well from a set piece...
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Next match we request for a Korean VAR team , can explained to Son Liverpool scored 3 goals that night"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,❤️ Tottenham From 🇦🇷
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It was Match fixing let’s see how far this rabbit hole goes.  Because you know the Americans going to send they investigator’s to the Middle East. No way Man city lost and Liverpool was Rob not connected!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Corruption in play
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Gambling Syndicates behind the referee's decisions.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"What a robbery, no cup team pay the refs"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"How is it possible to be proud of this ""victory"" ??"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Maddison won't stop cooking
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Simon Hooper is your man of the match spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Well played Spurs. Britain was right behind you hoping you would beat THAT lot. I laughed all night after that own goal. ABL 🤣🤣🤣
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Dm chúng mày đá 15-9 thắng vẫn tự hào à????
Youtube,Tottenham vs. Liverpool September 30,Tottenham,We were robbed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool ❤❤❤
Youtube,Tottenham vs. Liverpool September 30,Tottenham,리버풀 운이 없었다.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Post-match ratings, Liverpool's players 10/10, Tottenham's players 4/10.    Please give me your ratings for the two teams"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,congratulations Spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Harry Maguire would be proud of that goal from Joël Matip. What a strike!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,such a joke club
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Win reefre
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"son, are u shame？"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,옵사 골취 오심인가요?
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I am sad because we did not score the winning goal before stoppage time, even though Liverpool played with only 9 players"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Fucking cheat
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The manner in which Spurs celebrated the own goal and the win tells you how shit this club is. What is Shit?...
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Let's be honest. Spurs couldn't handle a 9 man Liverpool. They needed a lucky own goal to scrape a win. You're deluded if you do not see the difference in levels between the 2 teams.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,0toteha0m vaginn0a
Youtube,Tottenham vs. Liverpool September 30,Tottenham,SPURS = MATCH FIXING ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,RIGGED๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Iโd like to hear what the โSpurs commentatorsโ said and thought of the wrongful offside decision
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This video shows how corrupt and biast you are. No different than your 12th man in that game: the refree.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I think, spurs get the victory because they helped by referre,  you proud with your team if your team get the victory helped by referre?"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"11 + refree , perfect totenhamm ๐๐ , funy club wkwk club  without tropyes ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"This game feels rigged all the way to the top. I'm not a fan of any of these two. Something says that a lot of money was involved here, be it for the betting companies, maffias, or top bosses."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"the highlights should be about the VAR room, the match was practically dictated there"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Shameless biased highlights and commentary with a complete twisting of events of the game. Expect nothing less of this club after the reactions Iโve seen from spurs fans post-game. I had a lot of respect for Spurs and their fans before the game, thatโs all gone now. Keep living in your delusional world where you werenโt completely outplayed by 10 men and couldnโt create anything against 9. The form will fade and you will go back to being Spurs again."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Siap wasit boooooo
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ยกVAR!  ๐๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Shame on the Games: I'm not proud of this unfair performance.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์ฌ์ค ์ผ์ธ๋ณด๋ค ๊ฐ๋์ด ๋ ์ค์ํ๋๊ฒ ์๋๊น?๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 player๐คญ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Let's go SPURS! TOP1
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I hope Richarlison doesn't get intimidated and plays his own game. I support him.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๋ผ๊ฑฐ์ง๋ก ๋ชฐ๋ ค์์ ๋๋ฝ๊ฒ ์ง์ง๊ฑฐ๋ฆฌ๋ค.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,come on you spurs!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This match was staged and the officials bribed to frustrate life out of lfc. The referee should be queried for many errors he made in favour of Spurs coz we deserved a win in this match. Dishing out two red cards is injustice and most Spurs players should have been sent out for fouls committed on our players. At least we deserve justice and the ref should be called to order
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"F*cking var,,f* cking refree"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"์ํฅ๋ฏผ(ๅญซ่ๆ Son Hueng Min) ๋ฐ์ ์(ๅญซ Son)์จ์ ํ์. ํ๊ตญ์ 2์ฒ๋ ๋๊ฒ ํ์์ด๋ฅผ ์ฌ์ฉํ๋ค. 1990๋๊น์ง ํ๊ตญ์ ์ฃผ์ ์ ๋ฌธ์์๋ ํ์์ด ํ๊ธฐ์ ํ๊ธ ํ๊ธฐ๋ฅผ ์ฃผ๋ก ์ฌ์ฉํ๋ค. 1990๋๋ ์ค๋ฐ๊น์ง ํ๊ตญ์ ์คํ๊ต,๊ณ ๋ฑํ๊ต์์๋ ์ ๊ท ๊ณผ๋ชฉ ๊ต๊ณผ์์ ํ๋ฌธ ํ์์ด ๊ต๊ณผ๊ณผ์ ์ด ์์๋ค. ํ๊ตญ์ธ๋ค์ ์ด๋ฆ์๋ ๋ชจ๋ ํ์์ด ํ๊ธฐ๊ฐ ์๋ค. Manchester united FC์ ๋ฐ์ง์ฑ (ๆดๆบๆ Park Ji Sung)๋ ๋ง์ฐฌ๊ฐ์ง๋ก ์ด๋ฆ๊ณผ ์ฑ์จ์๋ ํ์์ด๊ฐ ์ฌ์ฉ๋๋ค. Ji๋ ์ง์์ ๋ปํ๋ ์งํ๋ฅผ ์๋ฏธํ๋ฉฐ, Sung์ ๋ณ ๐ Star๋ฅผ ์๋ฏธํ๋ค. Ji-Sung์ '์งํ๋ก์ด ๋ณ' ์ด๋ ๋ป์ด๋ค."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ ํธ๋ ์ฐ์น ํ๋ฒ ๊ฐ์~~
Youtube,Tottenham vs. Liverpool September 30,Tottenham,No word about the incorrect offside?! Interesting...
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This is what happens when you play with 13 players
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Show the VAR footage.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,tottenham should thank to referee
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Pathetic lil Sonny and Madison celebrated like that at the end of the game. Y'all should kill the stupid game at 75 or 80 minutes,  y'all need that ****** luck to win the game, y'all thing y'all doing great this season? Pathetic lil ****! Y'all dead at the end of the season!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Whoโs that prick  he thought it was offside
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ref just ruined the entertaining match.  But I think you deserved the win. Well played.  From lfc fan
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ohh.. no showing of the var review. ๐คฆ Var referee was stripped of his license.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,FRAUDS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,you  twats barley beat us it was 12 vs 9 rigged
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Var lol
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"That was not offside, but donโt worry we may lost here but atleast we got trophies"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ใในํ๋ผใใใใ ๋งค์๋ญ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,That own goal was bang in the top bins๐ฎ‍๐จ๐ฎ‍๐จ๐ฎ‍๐จ๐ฎ‍๐จ๐ฎ‍๐จโฆ.A poacherโs finish
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why is son celebrating a draw??
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The editor still busy cutting out all wrong decisions.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Pedro porroโค๏ธ‍๐ฅ
