level,id,parent_id,object_id,object_type,object_key,query_status,query_time,query_type,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.likeCount,snippet.totalReplyCount
1,51,2,UgwD4R_gZUECm-P1LYB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,How I love Liverpool,1,0
1,52,2,UgwGpomFb7M8cQrKIR54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,ะะพะผะพะน ะฐะปัะฑะธะฝะพั ััะบะฐ ะบัะฐัะตะฝัะน,0,0
1,53,2,Ugw97I6RyeZq-kbggmF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Tottenham es el Cruz azul de la  Premier League,1,0
1,54,2,UgxBOpNnoIJ5RlcvMdB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Victoria Concordia Crescit,0,0
1,55,2,UgzYw7LIKl1_wnNICOd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Spurs bottling it again ๐๐คฆ‍โ๏ธ,1,0
1,56,2,UgzNiNDgX3vJ6QKk3bt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Pep masterclass.. Jurgen Klopp follow him to put inverted full back..,0,0
1,57,2,UgxER2ULy8HyyLuptRJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,hahahahahaha noob la spurs then giving reason they score during in injury time,0,0
1,58,2,UgwIxPjj0ZSGQk9gcFR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Moura out!,0,0
1,59,2,UgwHjybPyOYgmUjxWA94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"A team with a good striker may win the game. But a team with great defenders can win in the league. In the end, a team with a poor center back cannot win the game no matter how many goals they score. The defence has always been a problem for Tottenham and no matter how good an attacking duo they have, there is only a limit. Jose Mourinho is a master in that respect. He insists that the centre-back should be changed at Tottenham.",0,0
1,60,2,Ugw1706PFcQTQUjrwwx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,garbage fluke,0,0
1,61,2,Ugw3cu3GBWJ49jUHBJx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,shame,0,0
1,62,2,UgxwfTOV-2lCS2fUHDF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,cchic c ken dan c ee๐,0,0
1,63,2,Ugw74mZbjvMJtgPivA94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Epl  top .1 son kane ๐๐ญ๐plz..,0,0
1,64,2,UgyS_EhFq0oIO6CxE8d4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Of Hampshire to come and YouTube goals and Sports Direct what kind of it'll be one man standing and the other one here well would you have anything to say in America doing anyway so you so you better step out and handle your business is my command what are you coming all that all your god I use my voice to type this in weird African and Indian accent,0,0
1,65,2,UgwFxw_Z-2wz_br2YOd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,์ผ์ธ๊ณผ ์์ ์ง์ง  ํ ๋์ ์๊ธฐ์   ๋๋ฌด ์๊น์ด ์ ์๋ค ใทใท๐๐,0,0
1,66,2,UgzZ_Q06Fu0m2ohZxA94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Son&kane ํ ๋ ์๋๊ฒ ๋๋ฌด ๊ฐ์ด ์ํ๋ค ใทใท๐ข๐ข,0,0
1,67,2,UgzA-R80LcfVrlcUTlN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Son..lol๐๐๐๐๐,0,0
1,68,2,UgxbFD6kU64dP9hV-JV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,ํ์์๊ณ  ํ ๋ ์์ด ๋ ์๋ฆ ๋ค์ ๋ค  ์๋น๊ฐ ์๋ง๐,0,0
1,69,2,Ugx147788-Vnh5SRca14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Nunez The GOAT,0,0
1,70,2,UgyTY7zHTpmcQ1zyefx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,ะะธััะบะฐ,0,0
1,71,2,UgyMkwxBiLNpqTuxYCl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Goals,0,0
1,72,2,UgxAgFb9Rp2ZrTB8fNx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,CISTI SE!!!!! govno.,0,0
1,73,2,Ugxrz_me2rwVu8PmdNJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Even they win but klopp still must fix his defender line up,0,0
1,74,2,Ugw6ygxwuBz3al51F1V4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"When go through the comments, i m noticed now that TH also have issues with aging strikers and defenders just like LFC.",1,0
1,75,2,UgxAvyXZ88cfpSWo2rR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Ok,1,0
1,76,2,UgzVTLG-1qftzGqHixN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Cisti se kad tu govorim i uzivaj u 3 praseta. ๐Mrs!,0,0
1,77,2,UgymTcFZjN2WkenERph4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"Cisti ovo s mog naloga sve, pokvarenstino najgora, dosta je tvog izivljavanja, odjebi sa svega",0,0
1,78,2,UgykSkkPuk4q2RU5rGt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Kante come on tottenham,0,0
1,79,2,Ugyto8O4_oEhKAB4s694AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Thank You for Upload,0,0
1,80,2,UgzTRqKf__U7q_AcRAR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,GG SPURS!!,0,0
1,81,2,Ugyxh1_88oWPEJq7_KV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Did Richarlison even touch the ball? This guyโs a joke!,0,0
1,82,2,UgxRlInylMACJUNg4Ix4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Richarlison dancing assures me that he must be a prick on Fifa23,0,0
1,83,2,UgzfO8oVcOrjVY7l2EN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Fun fact :If Jota was sent off he wouldnโt score the last goal of victory,0,0
1,84,2,UgxbmEKMy6i9zk4fqUZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Message krke bta awaz aari kya?,0,0
1,85,2,UgxgS86RVZIdvkVg91l4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,He who laughs last laughs the best ๐คญ,0,0
1,86,2,UgxKetQ6MtcoEj7Nrvx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Spurs would be in bottom six without Son and Kane 2 man team,0,0
1,87,2,UgyAdKDUhbVC0RLgGFV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Good game spurs,0,0
1,88,2,UgyHtsY69Y01m8V2RDx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Pok Pok Pok...! ๐๐,0,0
1,89,2,UgzQH3kcS0iOM4oU1Xd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,I'll keep on posting this:   It's about time the highlights in Premiership games to start including the clock (like in all other leagues out there).  It adds so much to the feeling!,0,0
1,90,2,UgwkmCz0ZfPGYkijjKh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Richarlison๐,0,0
1,91,2,UgyqcRq4-yPxxgQk1_p4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Lucas Moura ์ฉ๊ธฐ๋ฅผ ์์ง ๋ง์ธ์. ์์ง ๋น์ ์ ์๊ธฐ๊ฐ ์ค์ง ์์์ ๋ฟ์๋๋ค. ๋น์ ์ ์ฒ์ฌ์ฑ์ด ๊ฝ ํผ์ธ ๋ ์ด ๊ณง ์ฌ๊ฑฐ๋ผ ๋ฏฟ์ต๋๋ค. ์ฑ์ค์์ ๋ณด์ฌ์ค ๋น์ ์ ๋ชจ์ต์ ๋ง์น ์ ์ด ๊ฐ๋ฆผํ ๊ฒ ๊ฐ์์ต๋๋ค. ์ธ์ฑ๋ ์ค๋ ฅ๋ world-class,2,0
1,92,2,Ugy2IWXCQfNJBHEf14l4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Kembalilah antonio conteโคโคโค,0,0
1,93,2,Ugz1cQbFoBLxl13mpph4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Virgil got destroyed,0,0
1,94,2,Ugy4lmbGVU36vhPcPPp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,What a match bad luck Tottenham 2 shots hit the baar...๐ขโค๏ธ๐ง๐ฉ๐ฆ๐ท,3,0
1,95,2,UgxGgCzaiqayW1pOc_V4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,๋ชจ์ฐ๋ผ ๋ ๋์ง ๋ง์ธ์โค,0,0
1,96,2,UgyoS9n9m7_rpCYhlwx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,you missed Son's impression of a cock before Liverpool scored back ๐คฃ,0,0
1,97,2,Ugxh5jfNtyI4t8BFg6B4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,๋ฃจ์นด์ค ๋ชจ์ฐ๋ผ ๋ ์์ง ํ์ด ๋จ์์๋ค ๋๊ฐ ๋ค์ ๋ ๊ฐ๋ฌ๊ณ  ํจํจ ๋ ๋ผ๋ค๋๊ธธ... ๋๊ฐ ์ํ๋ ๋ธ๋ผ์ง ๊ตญ๋๋ ๊ผญ ๋ค์ ๋ค์ด๊ฐ๊ณ  ํ์ดํํด๋ผ ์์ฝ์ค์  ์ข์๊ธฐ์ญ๋ง ๊ธฐ์ญํด ๋ฆฌ๋ฒํ์ ์ ์๊ธธ๋ด๋๋ค,0,0
1,98,2,UgzW9A_NwORo63K7D7B4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,"Kanne,Sonsistem,Da yer....โบ๏ธโบ๏ธ๐๐ค๐๐ป,Good Incerdable..Team.",0,0
1,99,2,UgyLIFQ0fzk6kHK08U54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,extended Dukh!!!!,0,0
1,100,2,UgwrBFp2JhFl5SCTZXR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,what an assist my lucas,0,0
1,101,2,UgzGpKf0bsT9KxuDt3x4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Allison is overrated,0,0
1,102,2,UgwA4OsgDKs-4qz1OqV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,Together We Strong!!! Bravo Spurs!!! God Bless Levy!!!,0,0
1,103,2,qoRo4BNc1yg,offcut,,fetched (200),2023-10-16 14:24:40.207931,YouTube:/commentThreads,,,
1,104,2,Ugxphyg6wTGA-9kJvDR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Thx.,0,0
1,105,2,Ugxf00pY6yanlw-W5Pd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Up the mighty reds!!!,1,0
1,106,2,UgxhW8PAASpP1nijgUZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"When Richalison scored tying goal, he should have carry the ball run to kick off not doing ridiculus pigeon ceremony. Thats this teams fucked up mentality.",0,0
1,107,2,Ugz2w5ZtMmaBOsh25Fh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"1st goal is pedro porro fault. did u guys see how he open his arms and seems like he saying wtf u guy doing, ,blaming other players. LOL what a LOSER mentality. typical SPURSHI...t mentality.",1,0
1,108,2,UgxuPM88-o-Q53Jgf_J4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,‏‪0:02‬‏,0,0
1,109,2,Ugx0wBRx0y0eUeQwmHd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,@1Hm,0,0
1,110,2,UgzgjL4S0rNx-2Jv-NJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"We want ๐ฅmoura,Richarlison,son,kane๐ฅ This is teamwork very good",1,0
1,111,2,UgxUeszVTBMcvKAHscR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Son and Kane, let's move in the summer",2,0
1,112,2,Ugx_XSWt6GaMdaSa_Zh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Richarlison ๐ ez 3 points,0,0
1,113,2,UgzQiUYpKT_gDPzJKKF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,https://youtu.be/Ip-QtIbVixw,0,0
1,114,2,Ugyf72TkiMSXbnK61qt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,ํฅ๋ฏผ์ด ์ค๋ ์ข์๋ค. ์ด์ฌํ ํ๋ ๋ถ๋ด๊ฐ์ง ๋ง๊ณ  ๋ค์น์ง ๋ง๊ณ  ์ต์ ์ ๋คํด์ ํ๊ตญ์ ๋น๋ด๋ค์ค! ๊ฒฝ๊ธฐ ๋๋ง๋ค ๋ฐค์์ ์์ํ๋ค. ์ฐ๋ฆฌ ํฅ๋ฏผ์ด ํ์ดํ! ๊ทผ๋ฐ ํ์ด๋ฆฌ์กํ๊ณ  ์ถ ๊ผฌ๊ผฌ๋์ค๋ ์ถ์ง ๋ง๋ผ!,0,0
1,115,2,UgzlnthjCr26tVq3ryZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๐,0,0
1,116,2,Ugy1j-QRr6FqMSGkNVZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Feel good to see Spurs in the deep shit.,0,0
1,117,2,UgwzBnlnFDEX2m6we8t4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Lucas Moura assist to Jota is unforgiven mistake in our history ..,0,0
1,118,2,UgyA4RzQd03H6Tdcnu94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,nechcu,0,0
1,119,2,UgyM02dh23GmAvjqJSF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,If the Spurs can keep such players next season they will be on top of the log and deadly ๐,0,0
1,120,2,Ugy4ZIidEJlLeC7TjOF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๐ฆ๐ฆ๐ฆ๐ฆ๐ฆ๐ฆ๐ฆ๐๐,1,0
1,121,2,Ugx650zUCYulcdLUrgR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,ะัะธะฒะตั,0,0
1,122,2,UgxIOFsl3guwyFiIu9x4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,I know liverpool won but I think spurs was the better team,0,0
1,123,2,UgxHdDbl9G3FMgCkv2l4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,:v........,0,0
1,124,2,UgwTITaw3KlIxlA0p0d4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๋ฉ์ฒญํ ๋ชจ์ฐ๋ผ๋,0,0
1,125,2,UgwtrXCnfd2U18PdlJl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Bring dier to bench. How many time conceded goals for his stupid mistake?  Hilarious club.,1,0
1,126,2,UgwCzbwN6jiNMC50AUh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Son and kane doesn't deserve this team,0,0
1,127,2,UgwrFa9x6F1PjuZX8bd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Sonny first touch is like a magnet,4,0
1,128,2,Ugz1WICy0J2gkJzfQJp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Ok,1,0
1,129,2,UgzP89UyFlLH8ko6xnV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Always like to watch highlights of football match and love to listen commentary.. Great love for the defense of that team,0,0
